identifier,creator,title,publisher,date,bibliographicCitation,description
junkie-1,William S. Burroughs,Junkie,"New York: Ace Books, Inc.",1953,"schottlaender/4.0/A1a, maynard-and-miles/A1a",First. Not as much yellowing as is typical.
junkie-2,William S. Burroughs,Junkie,"New York: Ace Books, Inc.",1953,"schottlaender/4.0/A1a, maynard-and-miles/A1a","First. Signed by Burroughs, dated ""Nov. 6, 1985"". Yellowing and fragile, bookseller's sticker on inside front cover."
junkie-3,William S. Burroughs,Junkie,London: Digit Books,1957,"schottlaender/4.0/A1b, maynard-and-miles/A1b",First English. In custom clamshell case.
british-journal-of-addiction-5-1,William S. Burroughs,British Journal of Addiction 53(2),,1957-01,"schottlaender/4.0/C3, maynard-and-miles/C1b","Offprint of Burroughs' article ""Letter From A Master Addict To Dangerous Drugs."" Limited to 50 copies. Signed by Burroughs, inscribed to Nelson Lyon ""For Nelson, William S. Burroughs October 20, 1992."" With postmarked envelope with William Burroughs Communications return address."
chicago-review-12-3-1,William S. Burroughs,Chicago Review 12(3),,1958,"schottlaender/4.0/C5, maynard-and-miles/C5",Soiled and worn on the spine.
the-naked-lunch-1,William S. Burroughs,The Naked Lunch,Paris: The Olympia Press,1959,"schottlaender/4.0/A2a, maynard-and-miles/A2a",First. Signed by Burroughs. With slight chipping and tearing on dust jacket spine.
big-table-1-1,William S. Burroughs,Big Table 1,,1959,"schottlaender/4.0/C7, maynard-and-miles/C6",
big-table-2-1,William S. Burroughs,Big Table 2,,1959,"schottlaender/4.0/C8, maynard-and-miles/C7",
new-departures-1-1,William S. Burroughs,New Departures 1,,1959,"schottlaender/4.0/C11, maynard-and-miles/C8","Signed by Burroughs at second entry ""2: Coke Bugs."" "
the-exterminator-1,William S. Burroughs,The Exterminator,San Francisco: The Auerhahn Press,1960,"schottlaender/4.0/A3a, maynard-and-miles/A4a",First. Yellowing on edges.
the-exterminator-2,William S. Burroughs,The Exterminator,San Francisco: The Auerhahn Press,1960,"schottlaender/4.0/A3a, maynard-and-miles/A4a",First. Little yellowing.
minutes-to-go-1,William S. Burroughs,Minutes To Go,Paris: Two Cities Editions,1960,"schottlaender/4.0/A4a, maynard-and-miles/A3a",First. Slightly soiled wrappers with wear on spine.
big-table-4-1,William S. Burroughs,Big Table 4,,1960,"schottlaender/4.0/C14, maynard-and-miles/C16",
the-soft-machine-1,William S. Burroughs,The Soft Machine,Paris: The Olympia Press,1961,"schottlaender/4.0/A5a, maynard-and-miles/A5a",First.
the-floating-bear-5-1,William S. Burroughs,The Floating Bear 5,,1961,"schottlaender/4.0/C24, maynard-and-miles/C31, maynard-and-miles/C32",
the-outsider-1-1,William S. Burroughs,The Outsider 1,,1961,"schottlaender/4.0/C33, maynard-and-miles/C35",
rhinozeros-5-1,William S. Burroughs,Rhinozeros 5,,1961,"schottlaender/4.0/C34, maynard-and-miles/C38",
naked-lunch-1,William S. Burroughs,Naked Lunch,"New York: Grove Press, Inc.",1962,"schottlaender/4.0/A2b, maynard-and-miles/A2b",First American.
from-naked-lunch-1,William S. Burroughs,From Naked Lunch,"New York: Grove Press, Inc.",1962,"schottlaender/4.0/A2b1, maynard-and-miles/F7","Pre-publication brochure for Naked Lunch Grove Press edition. Signed and dated ""12/18/87"" by Burroughs."
the-ticket-that-exploded-1,William S. Burroughs,The Ticket That Exploded,Paris: The Olympia Press,1962,"schottlaender/4.0/A6a, maynard-and-miles/A6a",First.
the-ticket-that-exploded-2,William S. Burroughs,The Ticket That Exploded,Paris: The Olympia Press,1962,"schottlaender/4.0/A6a, maynard-and-miles/A6a","First. Signed by Burroughs, inscribed ""For Ralph"", without dust jacket."
the-ticket-that-exploded-3,William S. Burroughs,The Ticket That Exploded,Paris: The Olympia Press,1962,"schottlaender/4.0/A6a, maynard-and-miles/A6a",First. Signed by Burroughs. With slight yellowing on dust jacket.
rhinozeros-6-1,William S. Burroughs,Rhinozeros 6,,1962,"schottlaender/4.0/C44, maynard-and-miles/C43",
rhinozeros-7-1,William S. Burroughs,Rhinozeros 7,,1962,"schottlaender/4.0/C45, maynard-and-miles/C45",
takis-1,William S. Burroughs,Takis,,1962,"schottlaender/4.0/G89, maynard-and-miles/F5",
evergreen-review-6-22-1,William S. Burroughs,Evergreen Review 6(22),,1962-01,"schottlaender/4.0/C38, maynard-and-miles/C39",
dead-fingers-talk-1,William S. Burroughs,Dead Fingers Talk,London: John Calder,1963,"schottlaender/4.0/A7a, maynard-and-miles/A7a",First.
the-yage-letters-1,"William S. Burroughs, Allen Ginsberg",The Yage Letters,San Francisco: City Lights Books,1963,"schottlaender/4.0/A8a, maynard-and-miles/A8a",First.
lsd-the-consciousness-expandi-1,David Solomon,LSD: The Consciousness-Expanding Drug,New York: Putnam,1964,maynard-and-miles/B15a,"First. Personal copy of Owsley Stanley, signed by Stanley."
junkie-4,William S. Burroughs,Junkie,"New York, NY: Ace Books",1964,"schottlaender/4.0/A1c, maynard-and-miles/A1c","First American, first state."
junkie-5,William S. Burroughs,Junkie,"New York, NY: Ace Books",1964,"schottlaender/4.0/A1c, maynard-and-miles/A1c","First American, second state."
the-naked-lunch-2,William S. Burroughs,The Naked Lunch,London: John Calder,1964,"schottlaender/4.0/A2d, maynard-and-miles/A2c",First English.
the-naked-lunch-3,William S. Burroughs,The Naked Lunch,London: John Calder,1964,"schottlaender/4.0/A2d, maynard-and-miles/A2c","First English. An advance copy in the form of unbound signatures, uncut. Fingermarks, slightly soiled."
the-coldspring-news-1,William S. Burroughs,The Coldspring News,"Flint, MI: Fenian Head Centre Press",1964,"schottlaender/4.0/A9, maynard-and-miles/C124c","First. Per Brewer's Books: ""This is one of the separately issued copies with no fold creases. Newsprint very tanned penciled price in upper right hand corner as it was sold in some bookstores in the '60's for ten cents each. ... No copyright at lower edge which according to Maynard and Miles (C124c) means it is a 'later state' ..."""
nova-express-1,William S. Burroughs,Nova Express,"New York: Grove Press, Inc.",1964,"schottlaender/4.0/A10a, maynard-and-miles/A10a",First. Tear on spine of dust jacket.
nova-express-2,William S. Burroughs,Nova Express,"New York: Grove Press, Inc.",1964,"schottlaender/4.0/A10a, maynard-and-miles/A10a","First. Signed by Burroughs, inscribed ""For Gerald Holsinger with all best wishes William S. Burroughs July 27, 1965 New York""."
pry-yourself-loose-and-listen-1,William S. Burroughs,Pry Yourself Loose And Listen,"Tangier, Morocco: Ira Cohen",1964,schottlaender/4.0/A11,First. In wrappers.
roosevelt-after-inauguration-1,William S. Burroughs,Roosevelt After Inauguration,New York: Fuck You Press,1964,"schottlaender/4.0/A12, maynard-and-miles/A9a",First.
roosevelt-after-inauguration-2,William S. Burroughs,Roosevelt After Inauguration,New York: Fuck You Press,1964,"schottlaender/4.0/A12, maynard-and-miles/A9a","First. Signed by Burroughs and Allen Ginsberg, dated ""1978"" by Ginsberg."
arcade-1-1,William S. Burroughs,Arcade 1,,1964,"schottlaender/4.0/C65, maynard-and-miles/C84, maynard-and-miles/C85, maynard-and-miles/C86",First state.
my-own-mag-9-1,William S. Burroughs,My Own Mag 9,,1964-11-01,"schottlaender/4.0/C89, maynard-and-miles/C101",
darazt-1,"William S. Burroughs, Barry Miles, Lee Harwood, John Hopkins",Darazt,London: Lovebooks Limited,1965,,"Per Brian Cassidy: ""Small narrow 4to. Printed French-fold wraps. [24]pp. VG+ with some rubbing, soil to wrappers. One of 500 numbered copies, this #99. INSCRIBED to title page: ""For Philip Kaplan / all the best / William S. Burroughs."" Issued as a companion to Lee Harwood's magazone TZARAD (Maynard & Miles B16). Includes Burroughs' ""Who Is the Walks beside You Written 3rd?"" Other contributors: Miles, Lee Harwood, and John Hopkins."""
nova-express-3,William S. Burroughs,Nova Express,"New York: Grove Press, Inc.",1965,"schottlaender/4.0/A10b, maynard-and-miles/A10b","Second, sixth printing. Wrappers partially separated from spine."
health-bulletin-apo-33-a-met-1,William S. Burroughs,"Health Bulletin: APO-33, A Metabolic Regulator",New York: Fuck You Press,1965,"schottlaender/4.0/A13a, maynard-and-miles/A12a","First. From James Musser's description: ""Mimeographed sheets, stapled at the edge. The correct first edition. The legendarily rare Fuck You Press edition of this title published by Ed Sanders who abandoned the project before completion. According to Sanders ""maybe as many as ten or twenty"" copies were distributed before he halted publication due to Burroughs' dissatisfaction with the copy he'd received. Maynard and Miles state that ""a good early copy was secured by Bill Beckman,"" and that is the copy offered here. Bill Beckman was an artist from Texas who designed album covers for The Fugs, and a good friend of Sanders who regularly gave him copies of current Fuck You Press publications. This copy bears Beckman's ownership signature on the title page. If only 10 or 20 copies did exist originally, far fewer have been accounted for. We know of only 3 copies in private hands, NUC and WORLDCAT turn up no copies in institutions (though there is a copy at Northwestern), and we've never seen a copy offered for sale. The cover sheet has pulled loose from two staples, else fine with all of the illustrations pasted in. Housed in a handsome clamshell box."""
time-1,William S. Burroughs,Time,"New York: ""C"" Press",1965,"schottlaender/4.0/A15a, maynard-and-miles/A11a","First. Number 91 of 100, signed by Burroughs and Gysin. Some wear on spine."
time-2,William S. Burroughs,Time,"New York: ""C"" Press",1965,"schottlaender/4.0/A15a, maynard-and-miles/A11a","First. Signed by Burroughs and Brion Gysin, who contributed four drawings. Number 22 of 100, some yellowing and wear on spine."
valentine-s-day-reading-1,William S. Burroughs,Valentine's Day Reading,New York: The American Theatre for Poets,1965,"schottlaender/4.0/A16, maynard-and-miles/F12","First. Per James Musser: ""Program distributed on the occasion of Burroughs' appearance at the East End Theatre in New York, 1965, for a Valentine's Day reading sponsored by The American Theatre for Poets.  Prints ""Transcript of Dutch Schultz's Last Words"" and ""The Coldspring News.""  This is Lawrence Ferlinghetti's copy with the notation ""Save for CLJ #3"" in Ferlinghetti's hand.  Ferlinghetti was apparently going to include this piece in City Lights Journal #3, but decided against it.  Signed by William Burroughs."" These are pages 1 through 6, lacking the cover sheet and page 7 (""The Coldspring News"")."
paris-review-35-1,William S. Burroughs,Paris Review 35,,1965,"schottlaender/4.0/C119, maynard-and-miles/C127, maynard-and-miles/E3",Signed by Burroughs at entry.
call-me-burroughs-1,"William S. Burroughs, Emmett Williams, Jean-Jacques Lebel",Call Me Burroughs,Paris: The English Bookshop,1965,schottlaender/4.0/E6a,
the-marijuana-newsletter-1-1,William S. Burroughs,The Marijuana Newsletter 1,,1965-01-30,"schottlaender/4.0/C107, maynard-and-miles/C103",
my-own-mag-11-1,William S. Burroughs,My Own Mag 11,,1965-02,"schottlaender/4.0/C113, schottlaender/4.0/C110, maynard-and-miles/C105, maynard-and-miles/C106, maynard-and-miles/C107, maynard-and-miles/C108",
the-marijuana-newsletter-2-1,William S. Burroughs,The Marijuana Newsletter 2,,1965-03-15,"schottlaender/4.0/C108, maynard-and-miles/C110",
my-own-mag-12-1,William S. Burroughs,My Own Mag 12,,1965-05,"schottlaender/4.0/C114, schottlaender/4.0/C96, maynard-and-miles/C112, maynard-and-miles/C113",
my-own-mag-13-1,William S. Burroughs,My Own Mag 13,,1965-08,"schottlaender/4.0/C115, maynard-and-miles/C122",Limited. Numbered 398 of 500.
my-own-mag-14-1,William S. Burroughs,My Own Mag 14,,1965-12,"schottlaender/4.0/C116, schottlaender/4.0/C112, maynard-and-miles/C131",
naked-lunch-2,William S. Burroughs,Naked Lunch,"New York: Grove Press, Inc.",1966,"schottlaender/4.0/A2e, maynard-and-miles/A2d",Second printing.
the-soft-machine-2,William S. Burroughs,The Soft Machine,"New York: Grove Press, Inc.",1966,"schottlaender/4.0/A5b, maynard-and-miles/A5b",First American.
nova-express-4,William S. Burroughs,Nova Express,London: Jonathan Cape,1966,"schottlaender/4.0/A10c, maynard-and-miles/A10c",First English. With wording on page 4 blacked out with black magic marker.
apo-33-bulletin-1,William S. Burroughs,APO-33 Bulletin,"San Francisco: Beach Books, Texts and Documents",1966,"schottlaender/4.0/A13b, maynard-and-miles/A12b",Second. Some yellowing and chipping of pages.
the-invisible-generation-1,William S. Burroughs,The Invisible Generation,London: Project Sigma,1966,schottlaender/4.0/C146,"First edition thus. 11 3/8"" x 17"", offset-printed on recto only."
east-side-review-1-1-1,William S. Burroughs,East Side Review 1(1),,1966-01,"schottlaender/4.0/C126, maynard-and-miles/C132",
my-own-mag-15-1,William S. Burroughs,My Own Mag 15,,1966-04,"schottlaender/4.0/C142, maynard-and-miles/C137, maynard-and-miles/C138, maynard-and-miles/C139, maynard-and-miles/C140",
bloom-1,"John Ka, William S. Burroughs, Gregory Corso, Allen Ginsberg, Tuli Kupferberg, Walt Whitman",BLOOM,Detroit: Artist's Workshop Press,1967,,"First edition. Staplebound mimeograph. Per Brian Cassidy: ""Scarce book from John Sinclair's Detroit press. Ka illustrates erotic works by Allen Ginsberg, Whitman, William S. Burroughs, Corso, Gary Snyder, Kerouac, Tuli Kupferberg, and others. ... From an edition of 500 copies ... OCLC locates only 5 copies, almost all in Michigan. ... not in  Morgan, Maynard & Miles, or McNeil."" Also not in Schottlaender."
the-soft-machine-3,William S. Burroughs,The Soft Machine,"New York: Grove Press, Inc.",1967,"schottlaender/4.0/A5c, maynard-and-miles/A5c","First American paperback. Owner's signature, some yellowing."
the-ticket-that-exploded-4,William S. Burroughs,The Ticket That Exploded,"New York: Grove Press, Inc.",1967,"schottlaender/4.0/A6b, maynard-and-miles/A6b",First American. Dust jacket slightly torn vertically on back.
the-ticket-that-exploded-5,William S. Burroughs,The Ticket That Exploded,"New York: Grove Press, Inc.",1967,"schottlaender/4.0/A6b, maynard-and-miles/A6b",First American. Signed by Burroughs. Dust jacket slightly yellowed.
so-who-owns-death-tv-1,William S. Burroughs,So Who Owns Death TV?,"San Francisco: Beach Books, Texts and Documents",1967,"schottlaender/4.0/A17a, maynard-and-miles/A13a",First.
so-who-owns-death-tv-2,William S. Burroughs,So Who Owns Death TV?,"San Francisco: Beach Books, Texts and Documents",1967,"schottlaender/4.0/A17a, maynard-and-miles/A13a",First (variant). Some creasing in lower left hand corner and close to spine.
so-who-owns-death-tv-3,William S. Burroughs,So Who Owns Death TV?,"San Francisco: Beach Books, Texts and Documents",1967,"schottlaender/4.0/A17b, maynard-and-miles/A13b",Second. Slight evidence of price sticker removal on front wrapper.
burroughs-pelieu-kaufman-1,William S. Burroughs,Burroughs Pelieu Kaufman,Paris: L'Herne,1967,"schottlaender/4.0/A18a, maynard-and-miles/D11",First. Number 33 of 40. With uncut pages and with signed and numbered lithograph by Jean Helion laid in.
les-lettres-du-yage-1,"William S. Burroughs, Allen Ginsberg",Les lettres du Yage,Paris: L'Herne,1967,"schottlaender/4.0/D143, maynard-and-miles/D10","First French. Presentation copy  inscribed by Burroughs ""For Mary Beach and Claude Pelieu William Burroughs"" , also signed by Allen Ginsberg ""Allen Ginsberg Ah."""
klacto-23-1,William S. Burroughs,Klacto 23,,1967-09,"schottlaender/4.0/C162, maynard-and-miles/C174",
minutes-to-go-2,William S. Burroughs,Minutes To Go,"San Francisco: Beach Books, Texts and Documents",1968,"schottlaender/4.0/A4b, maynard-and-miles/A3b",First American. Owner's signature.
minutes-to-go-3,William S. Burroughs,Minutes To Go,"San Francisco: Beach Books, Texts and Documents",1968,"schottlaender/4.0/A4b, maynard-and-miles/A3b","First American. Personal copy of Kathy Acker, signed by Acker."
the-soft-machine-4,William S. Burroughs,The Soft Machine,London: Calder & Boyars,1968,"schottlaender/4.0/A5d, maynard-and-miles/A5d","First British.  Inscribed by Burroughs to his agent Michael Henshaw ""For Michael Henshaw with friendship and best wishes William S. Burroughs."""
the-ticket-that-exploded-6,William S. Burroughs,The Ticket That Exploded,"New York: Grove Press, Inc.",1968,"schottlaender/4.0/A6c, maynard-and-miles/A6c","Second printing. Inscribed by Burroughs on title page “For Richard Aaron William S. Burroughs."" Per Ken Lopez, at one time this was in the collection of Robert and Donna Jackson: ""Jackson, a book collector long before he purchased Burroughs' papers, also acquired a number of other copies of Burroughs titles, including ... another group inscribed to Richard Aaron, the bookseller who had helped facilitate the sale of the [Vaduz] archive."""
the-ticket-that-exploded-7,William S. Burroughs,The Ticket That Exploded,London: Calder & Boyars,1968,"schottlaender/4.0/A6d, maynard-and-miles/A6d","First English. Signed by Burroughs, inscribed ""For Brad"".  I obtained this item from Red Stodolsky of Baroque Books in Hollywood in the late Eighties; I remember Red smiling gnomically when he handed it to me, as if he'd arranged to get it inscribed for me, but I have no real proof that that was the case. Slight tear and rubbing on spine of dust jacket."
apo-33-bulletin-2,William S. Burroughs,APO-33 Bulletin,"San Francisco: Beach Books, Texts and Documents",1968,"schottlaender/4.0/A13c, maynard-and-miles/A12c",Third. Second printing of Beach edition.
apomorphine-1,William S. Burroughs,Apomorphine,Paris: L'Herne,1969,"schottlaender/4.0/A20, maynard-and-miles/D14","First. Per James Musser: ""Softbound (no hardbound issued). First edition. Prints ""Apomorphine"" in it's entirety (in three-column style), as well as ""Day the Records Went Up,"" ""Coldspring News,"" ""Parenthetically 7 Hertz,"" and more. Among the scarcer Burroughs items. Fine. (French text.)"""
the-dead-star-1,William S. Burroughs,The Dead Star,San Francisco: The Nova Broadcast Press,1969,"schottlaender/4.0/A21, maynard-and-miles/A14a",First.
the-dead-star-2,William S. Burroughs,The Dead Star,San Francisco: The Nova Broadcast Press,1969,"schottlaender/4.0/A21, maynard-and-miles/A14a",First. Signed by Burroughs.
fruit-cup-0-1,William S. Burroughs,Fruit Cup 0,,1969,"schottlaender/4.0/C230, maynard-and-miles/C243, maynard-and-miles/C244",
intrepid-14-15-1,"William S. Burroughs, Allen De Loach, Eric Mottram, Claude Pelieu, Carl Solomon, Carl Weissner, Barry Miles, Duncan McNaughton, Brion Gysin",Intrepid 14/15,"Buffalo, NY: Intrepid Press",1969,"schottlaender/4.0/C234, maynard-and-miles/C256, maynard-and-miles/C257, maynard-and-miles/C258, maynard-and-miles/C259, maynard-and-miles/C260, maynard-and-miles/C261, maynard-and-miles/C262, maynard-and-miles/C263, maynard-and-miles/C264","Per Brian Cassidy: ""4to. Illustrated stiff wraps. Near fine. Trace soil to front cover. Internally fine. Bright, clean. Good and sound. 103pp. Special issue of De Loach's lit mag. Features contributions from Burroughs, Eric Mottram, Claude Pelieu, Carl Solomon, Carl Weissner, Barry Miles, and others."""
wormwood-review-9-4-36-1,William S. Burroughs,"Wormwood Review 9, 4(36)",,1969,"schottlaender/4.0/C262, maynard-and-miles/C247",
le-ticket-qui-explosa-1,William S. Burroughs,Le Ticket Qui Explosa,Paris: Christian Bourgois Editeur,1969,"schottlaender/4.0/D123, maynard-and-miles/D13",First French. Wrappers yellowed on spine.
entretiens-avec-william-burrou-1,William S. Burroughs,Entretiens avec William Burroughs,Paris: Editions Pierre Belfond,1969,"schottlaender/4.0/H9a, maynard-and-miles/A15a","First. Inscribed by Burroughs to the dealer and proprietor of Am Here Books, Richard Aaron:  ""For Richard Aaron, William Burroughs."""
the-soft-machine-5,William S. Burroughs,The Soft Machine,London: Corgi Books,1970,"schottlaender/4.0/A5e, maynard-and-miles/A5f",First edition thus.
the-last-words-of-dutch-schult-1,William S. Burroughs,The Last Words of Dutch Schultz,London: Cape Goliard Press,1970,"schottlaender/4.0/A22a, maynard-and-miles/A17a",First. Some yellowing to dust jacket.
the-last-words-of-dutch-schult-2,William S. Burroughs,The Last Words of Dutch Schultz,London: Cape Goliard Press,1970,"schottlaender/4.0/A22a, maynard-and-miles/A17a","First. Signed and numbered by Burroughs, 13 of 100. With tissue wraps as issued."
the-braille-film-1,William S. Burroughs,The Braille Film,San Francisco: Nova Broadcast Press,1970,"schottlaender/4.0/G94, maynard-and-miles/B55a",
the-job-1,"Daniel Odier, William S. Burroughs",The Job,"New York: Grove Press, Inc.",1970,"schottlaender/4.0/H9b, maynard-and-miles/A16a",First.
the-job-2,"Daniel Odier, William S. Burroughs",The Job,"New York: Grove Press, Inc.",1970,"schottlaender/4.0/H9b, maynard-and-miles/A16a","First. Signed by Burroughs, inscribed ""To Mike”."
the-job-3,"Daniel Odier, William S. Burroughs",The Job,"New York: Grove Press, Inc.",1970,"schottlaender/4.0/H9b, maynard-and-miles/A16a",First. Uncorrected proof. Comb-bound in slightly soiled faded orange wrappers.
the-job-4,"Daniel Odier, William S. Burroughs",The Job,London: Jonathan Cape,1970,"schottlaender/4.0/H9c, maynard-and-miles/A16b","First English. Personal copy of Allen Ginsberg, signed by Ginsberg and Burroughs. Inscribed by Burroughs on title page ""For Allen a co worker of many years with respect for his achievements in the cause of freedom William Burroughs 1980"". Ownership signature of Ginsberg on obverse of leaf before title page, with notation at bottom ""Signed June 12, 1980 by WSB."" Publisher's slip (""with compliments from Tom Maschler Jonathan Cape Ltd. 30 Bedford Square London SW1"") and postcard (with picture of Ginsberg and Peter Orlovsky copyright Elsa Dorfman and the Witkin Gallery) laid in."
it-74-1,William S. Burroughs,IT: 74,,1970-02-27,"schottlaender/4.0/C280, maynard-and-miles/C269",
ali-s-smile-record-1,William S. Burroughs,Ali's Smile - Record,"Brighton, England: Unicorn Books",1971,"schottlaender/4.0/A23a, maynard-and-miles/A19a","First. A copy of the record with sleeve originally supplied with the book. This copy was purchased from a different source than my copy of the book, so there's no evidence that the two constituted a complete set. Since one would expect complete sets to stay together, it is unlikely that they ever were. But together they form a made-up copy."
ali-s-smile-1,William S. Burroughs,Ali's Smile,"Brighton, England: Unicorn Books",1971,"schottlaender/4.0/A23a, maynard-and-miles/A19a","First. Signed and numbered by Burroughs, 39 of 99. Unfortunately missing the original box and record."
electronic-revolution-1,William S. Burroughs,Electronic Revolution,Cambridge: Blackmoor Head Press,1971,"schottlaender/4.0/A24a, maynard-and-miles/A21a","First. Includes four prints signed by Brion Gysin and publisher's prepublication announcement (Maynard and Miles F27) laid in. Inscribed by Burroughs ""for Philip Kaplan Williams Burroughs."" Number 10 of 50. In slipcase with numbered label."
electronic-revolution-2,William S. Burroughs,Electronic Revolution,Cambridge: Blackmoor Head Press,1971,"schottlaender/4.0/A24a, maynard-and-miles/A21a",First.
electronic-revolution-prepubli-1,William S. Burroughs,Electronic Revolution Prepublication Announcement,Cambridge: Blackmoor Head Press,1971,"schottlaender/4.0/A24a1, maynard-and-miles/F27",First. The prepublication announcement for Electronic Revolution (Maynard and Miles A21a).
die-elektronische-revolution-1,William S. Burroughs,Die elektronische Revolution,Bonn: Expanded Media Editions,1971,"schottlaender/4.0/A24b, maynard-and-miles/D27",First German. Number 11 of 100.
jack-kerouac-1,William S. Burroughs,Jack Kerouac,Paris: L'Herne,1971,"schottlaender/4.0/A25, maynard-and-miles/A18a",First. Signed by Burroughs at contribution.
the-wild-boys-1,William S. Burroughs,The Wild Boys,"New York: Grove Press, Inc.",1971,"schottlaender/4.0/A26a, maynard-and-miles/A20a",First. Signed by Burroughs.
antaeus-2-1,William S. Burroughs,Antaeus 2,,1971,"schottlaender/4.0/C302, maynard-and-miles/C304",Maynard and Miles C304. Signed by Burroughs at entry.
letter-out-of-nowhere-1,William S. Burroughs,Letter Out Of Nowhere,London: Anthony Harris,1971,schottlaender/4.0/G30,"First. Per James Musser: ""Single sheet (done in the style of a letter) printing a cut-up by Burroughs of a Harris text.  Enclosed in a mailing envelope.  Slightly darkened from age, else fine (trivial wear to envelope)."""
promotional-flyer-for-am-here-1,William S. Burroughs,Promotional Flyer for Am Here Books,"Ollon, Switzerland: Am Here Books",1971,schottlaender/4.0/G61,"Fascimile of an untitled Burroughs manuscript page, revised text appearing later as ""Seeing Red"" in Exterminator!  Printed on the verso of a promotional announcement for Am Here Books, one of 70 printed. Folded and sealed with a Fluxus stamp as issued."
william-burroughs-the-algebr-1,Eric Mottram,William Burroughs - The Algebra of Need,Buffalo: INTREPID Press,1971,schottlaender/4.0/I38a,
time-3,William S. Burroughs,Time,"Sussex, England: Urgency Press Rip-Off",1972,"schottlaender/4.0/A15b, maynard-and-miles/A11b","The piracy of the ""C"" Press edition."
