identifier,creator,title,publisher,date,bibliographicCitation,description
time-4,William S. Burroughs,Time,"Sussex, England: Urgency Press Rip-Off",1972,"schottlaender/4.0/A15b, maynard-and-miles/A11b","The piracy of the ""C"" Press edition.  Some yellowing at top and bottom."
the-wild-boys-2,William S. Burroughs,The Wild Boys,London: Calder and Boyars,1972,"schottlaender/4.0/A20b, maynard-and-miles/A20b",First English. Slightly soiled dust jacket.
the-wild-boys-3,William S. Burroughs,The Wild Boys,"New York: Grove Press, Inc.",1972,"schottlaender/4.0/A26c, maynard-and-miles/A20d",First American paperback. Signed by Burroughs.
proposed-layout-for-wsb-archiv-1,Barry Miles,Proposed Layout For WSB Archive Description,,1973,,"Drawing by Barry Miles titled ""Proposed Layout For WSB Archive Description"", in reference to the ""A Descriptive Catalogue of the William S . Burroughs Archive"". Drawing signed by Miles. Together with a letter and stamped envelope from Roberto Altmann to Philip Kaplan discussing a question about publishing matters at Altmann's Aperios imprint, and a 1974 New's Year greetings card from Maggy and Roberto Altmann, with artwork signed ""MA."""
william-burroughs-archive-cont-1,"Richard Aaron, Roberto Altmann",William Burroughs Archive Contract,,1973,,"Richard Aaron's copy of the contract (in German) for the sale of Burroughs' literary archive, as described in ""A Descriptive Catalogue of the William S. Burroughs Archive,"" to Roberto Altmann. Signed by Burroughs, Brion Gysin, Richard Aaron and Altmann, and dated 23 June 1973. This is the archive now in the Berg Collection of the New York Public Library."
william-burroughs-archive-fl-1,Brion Gysin,William Burroughs Archive - Flyer,,1973,,"The typescript of the introductory section of ""A Descriptive Catalogue of the William S . Burroughs Archive,"" together with notes on the catalog by Brion Gysin on lined notebook paper. Notes slightly yellowed at top, else fine. Per James Musser: ""GYSIN, Brion.  Gysin's handwritten notes listing corrections for The Descriptive Catalog of the William S. Burroughs Archive published by Covent Garden in 1973.  3 pages. 4to. Gysin carefully lists, page-by-page, suggested corrections to the text of the catalog of the Burroughs archive that also included much of his own material.  TOGETHER WITH two pages of original typescript by Gysin titled ""Flyer.""  Gysin's text, never published, was intended to be a promotional flyer describing the catalog of the Burroughs archive.  Fine."""
ali-s-smile-2,William S. Burroughs,Ali's Smile,"Bonn, Germany: Expanded Media Editions",1973,schottlaender/4.0/A22b,"First German. Bilingual English/German text. Number 22 of 100, signed by Burroughs."
ali-s-smile-3,William S. Burroughs,Ali's Smile,"Bonn, Germany: Expanded Media Editions",1973,schottlaender/4.0/A22b,"First German. Bilingual English/German text. Number 24 of 100, signed by Burroughs. Slight bend in bottom edge."
the-wild-boys-4,William S. Burroughs,The Wild Boys,London: Corgi Books,1973,"schottlaender/4.0/A26d, maynard-and-miles/A20e",Softbound.
exterminator-1,William S. Burroughs,Exterminator!,"New York: The Viking Press, Inc.",1973,"schottlaender/4.0/A27, maynard-and-miles/A23a",First. Dust jacket slightly soiled.
mayfair-acadamy-series-more-o-1,William S. Burroughs,Mayfair Acadamy Series (More or Less),"Brighton, England: Urgency Press Rip-Off",1973,"schottlaender/4.0/A28, maynard-and-miles/A25a",First.
white-subway-1,William S. Burroughs,White Subway,London: Aloes Press,1973,"schottlaender/4.0/A30, maynard-and-miles/A24a",First. Signed by Burroughs. Number 13 of 25. In custom clamshell case.
white-subway-2,William S. Burroughs,White Subway,London: Aloes Press,1973,"schottlaender/4.0/A30, maynard-and-miles/A24a",First. In wrappers with several small scrapes and spots.
the-book-of-breething-1,William S. Burroughs,The Book of Breething,"Ingatestone, Essex, UK: OU Henri Chopin",1973,schottlaender/4.0/A31a,"First. The publisher's archive for The Book of Breething. Set in a four-ring binder, it contains: 1) the typescript of the book, with corrections in Burroughs' hand; 2) the contract between Burroughs, Verbrugghen and the publisher, Henri Chopin (in French), signed by Burroughs; 3) signed correspondence from Burroughs to Verbrugghen about the contract and completion of the book; 4) typescripts of French and Dutch translations of the text, by Jean Chopin and Verbrugghen, respectively; 5) a manuscript of the French translation by Jean Chopin; and 6) some of the original drawings by the artist, Bob Gale, being that on the cover and on pages 20, 22 and 28 of the first edition."
brion-gysin-let-the-mice-in-1,"Brion Gysin, William S. Burroughs, Ian Sommerville",Brion Gysin Let The Mice In,"West Glover, England: Something Else Press, Inc.",1973,"schottlaender/4.0/G31, maynard-and-miles/A22a",First. Dust jacket slightly worn and rubbed in places.
a-descriptive-catalogue-of-the-1,"Barry Miles, Brion Gysin",A Descriptive Catalogue of the William S. Burroughs Archive,"London/Ollon: Covent Garden Press, Ltd./Am Here Books",1973,schottlaender/4.0/I6,"Signed by Burroughs, Brion Gysin and Miles. Signed limited edition of 226, lettered O of 26. Bound in white leather. Laid in is a typescript signed by Burroughs with corrections in Burroughs' hand, corresponding to but with variations from the text on page 161 of the catalog describing Item 1 from Folio Number 65, starting ""Audrey Carsons, the Dead Child, the Frisco Kid..."" In slipcase."
a-descriptive-catalogue-of-the-2,"Barry Miles, Brion Gysin",A Descriptive Catalogue of the William S. Burroughs Archive,"London/Ollon: Covent Garden Press, Ltd./Am Here Books",1973,schottlaender/4.0/I6,"Signed by Burroughs, Brion Gysin and Miles. Signed limited edition of 226, this one unlettered and unnumbered. A presentation copy from Brion Gysin to Richard and Lilia Aaron. This copy has a full-page calligraphic drawing by Gysin (similar in form to the one numbered ""iv"" on the cover of the catalog) on the recto of the leaf before the title page. Signed by Gysin and inscribed ""for Lilia + Richard with love."" In acetate dust jacket."
a-descriptive-catalogue-of-the-3,"Barry Miles, Brion Gysin",A Descriptive Catalogue of the William S. Burroughs Archive,"London/Ollon: Covent Garden Press, Ltd./Am Here Books",1973,schottlaender/4.0/I6,"Signed by Burroughs, Brion Gysin and Miles. Signed limited edition of 226, this one unlettered and unnumbered. Some foxing to edges, and the top edge of the front of the acetate dust jacket is cut off."
jean-genet-in-tangier-1,Mohamed Choukri,Jean Genet in Tangier,New York: The Ecco Press,1974,,First. Signed by Burroughs.  Contains forward by Burroughs.
exterminator-a-novel-1,William S. Burroughs,Exterminator! A Novel,London: Calder and Boyars,1974,schottlaender/4.0/A27b,Hardbound.
the-book-of-breething-2,William S. Burroughs,The Book of Breething,"Ingatestone, Essex, UK: OU Henri Chopin",1974,schottlaender/4.0/A31a,"First. Signed by Burroughs. One of 350, unnumbered, in wrappers. Some fading of print on front cover."
electric-banana-1,Mary Beach,Electric Banana,"Cherry Valley, NY: Cherry Valley Editions",1975,,"First. Signed by Mary Beach, one of 500 issued in wraps. Contains introduction by Burroughs. Price on back of cover wraps inked out."
the-last-words-of-dutch-schult-3,William S. Burroughs,The Last Words of Dutch Schultz,"New York: Viking Press, Inc.",1975,schottlaender/4.0/A22b,First American.
port-of-saints-1,William S. Burroughs,Port of Saints,"London: Covent Garden Press, Ltd.",1975,schottlaender/4.0/A29a,"First. Signed and numbered by Burroughs, number 32 of 100. Some rubbing to slipcase."
the-book-of-breething-3,William S. Burroughs,The Book of Breething,Berkeley: Blue Wind Press,1975,schottlaender/4.0/A31b,First American. Signed by Burroughs.
the-book-of-breething-4,William S. Burroughs,The Book of Breething,Berkeley: Blue Wind Press,1975,schottlaender/4.0/A31b,Simultaneous wraps issue of first American edition.
the-book-of-breething-5,William S. Burroughs,The Book of Breething,Berkeley: Blue Wind Press,1975,schottlaender/4.0/A31b,First American edition.
snack-1,William S. Burroughs,Snack...,London: Aloes Books,1975,schottlaender/4.0/A32,First.
verdelgen-1,William S. Burroughs,Verdelgen,"Bussum, Netherlands: Uitgeverij Agathon",1975,schottlaender/4.0/A33,First.
ruby-editions-portfolio-1-1,"Henri Chopin, Cozette de Charmoy, William S. Burroughs",Ruby Editions Portfolio 1,London and Toronto: Wallrich Books,1975,schottlaender/4.0/B2,"First. Signed by Burroughs on his contribution ""Une Poeme Moderne"", number 18 of 100. Also contains broadsides by Cozette de Charmoy and Henri Chopin. Tape has lost adhesive on portfolio folder."
sidetripping-1,"Charles Gatewood, William S. Burroughs",Sidetripping,"New York: Derbibooks, Inc.",1975,schottlaender/4.0/G26a,First.
william-s-burroughs-an-annot-1,"Goodman, Michael B.",William S. Burroughs: An Annotated Bibliography of his Works and Criticism,New York: Garland Reference Library of the Humanities,1975,schottlaender/4.0/I3,"First. A bibliography compiled by Michael B. Goodman of SUNY, Stony Brook, predating the publication of Maynard and Miles. Without dust jacket as issued."
le-colloque-de-tanger-autogr-1,Francois Legarde,Le Colloque de Tanger - Autograph Letters,,1976,,"Per James Musser: ""Also included [with Le Colloque de Tanger as obtained] are 6 Autograph Letters Signed from Francois Lagarde to Brion Gysin."""
cobble-stone-gardens-1,William S. Burroughs,Cobble Stone Gardens,"Cherry Valley, NY: Cherry Valley Editions",1976,schottlaender/4.0/A34,"First. One of 50 hand bound copies signed by Burroughs, but mysteriously unnumbered in spite of publisher's statement to the contrary. Bound in boards with black cloth and front wrapper pasted on front, with binding somewhat loose."
cobble-stone-gardens-2,William S. Burroughs,Cobble Stone Gardens,"Cherry Valley, New York: Cherry Valley Editions",1976,schottlaender/4.0/A34,First in wrappers. Slightly yellowed.
the-retreat-diaries-1,William S. Burroughs,The Retreat Diaries,New York: The City Moon,1976,schottlaender/4.0/A35,"First. Signed and lettered by Burroughs, I (or possibly L?) of 26. As issued in brown paper envelope with cutaway section exposing red-on-white image of Burroughs, on front wrapper, with Burroughs' lettering for title on front wrapper."
the-retreat-diaries-2,William S. Burroughs,The Retreat Diaries,New York: The City Moon,1976,schottlaender/4.0/A35,First. Signed by Burroughs and Allen Ginsberg. Slightly soiled.
oeuvre-croisee-1,William S. Burroughs,Oeuvre Croisee,Paris: Flammarion,1976,schottlaender/4.0/A36a,"First French. The true first edition of ""The Third Mind."" Signed by Brion Gysin, inscribed ""with best wishes Brion Gysin Paris 15 aug 81""."
le-colloque-de-tanger-1,Francois Legarde,Le Colloque de Tanger,Geneva: Editions Ottezec,1976,schottlaender/4.0/G45a,"Ten black and white photos of Burroughs and Brion Gysin taken during the Colloque de Tanger symposium. Signed by Burroughs, Gysin, Francois Legarde (the photographer) and Gerard-Georges Lemaire (the symposium's organizer.) Number 19 of 75. Tear and wear to lower left corner of printed folder."
the-coevolution-quarterly-16-1,William S. Burroughs,The CoEvolution Quarterly 16,,1977-12-21,schottlaender/4.0/C421,
the-yage-letters-2,"William S. Burroughs, Allen Ginsberg",The Yage Letters,San Francisco: City Lights Books,1978,schottlaender/4.0/A8b,Eighth printing.
the-third-mind-1,William S. Burroughs,The Third Mind,"New York: The Viking Press, Inc.",1978,schottlaender/4.0/A36b,First American.
the-third-mind-2,William S. Burroughs,The Third Mind,"New York: The Viking Press, Inc.",1978,schottlaender/4.0/A36b,First American.
ali-s-smile-naked-scientology-1,William S. Burroughs,Ali's Smile/Naked Scientology,Bonn: Expanded Media Editions,1978,schottlaender/4.0/A37a,First. Wear on corners and creases in spine.
when-naked-troubadours-shoot-s-1,William S. Burroughs,When Naked Troubadours Shoot Snotty Baboons,"Northridge, CA: Lord John Press",1978,schottlaender/4.0/A39,"First. Signed and numbered by Burroughs, number 99 of 100. Broadside, 14x20"", designed and illustrated by James R. Silke, also signed by him."
search-destroy-10-1,William S. Burroughs,Search & Destroy 10,San Francisco: Search & Destroy,1978,schottlaender/4.0/C455,"Contains ""Some Last Words with Hombre Invisible."" Signed by Burroughs, inscribed ""William Burroughs for Burt Bretton."" Some yellowing."
burroughs-i-junkie-auf-der-s-1,William S. Burroughs,"Burroughs I (Junkie, Auf der Suche nach Yage, Naked Lunch, Nova Express)",Frankfurt: Zweitausendeins,1978,"schottlaender/4.0/D44, schottlaender/4.0/D68, schottlaender/4.0/D87, schottlaender/4.0/D145","First. Contains German translations of Junky, the Yage Letters, Naked Lunch and Nova Express. Inscribed by the translator Carl Wiessner: ""Dear William &mdash; One of the first copies, fresh from the binder's, to you - Hope you like this book - As ever, Carl"". Therefore this is presumably Burroughs' own copy. In cardboard slipcase."
the-three-minds-1,Francois Legarde,The Three Minds,Geneva: Images Nuit Blanche,1978,schottlaender/4.0/G46,"First. A triptych of photographs made by Francois Legarde, with a photo of Burroughs on the right panel, Brion Gysin on the left, and a superimposed image of the two in the center. With folded insert, signed by Burroughs, Gysin and Legarde, number 17 of 35. In orange cardboard mounting."
the-nova-convention-1,"John Giorno, James Grauerholz, Sylvere Lotringer",The Nova Convention,New York: Entermedia,1978,schottlaender/4.0/G62,"First. Inscribed by James Grauerholz 'For Brad Morrow ""You shoulda been there!"" James Grauerholz'."
letters-to-allen-ginsberg-1953-1,William S. Burroughs,Letters to Allen Ginsberg 1953 - 1957,Geneva: Claude Givaudan/Am Here Books,1978,schottlaender/4.0/H12a,"First. Signed by Burroughs and Allen Ginsberg, number 18 of 100 of a bilingual French-English version. In clear acetate dust jacket with some damage to the upper rear edge."
william-s-burroughs-a-biblio-1,"Joe Maynard, Barry Miles","William S. Burroughs: A Bibliography, 1953-73","Charlottesville, VA: University Press of Virginia",1978,schottlaender/4.0/I5,First. Without dust jacket as issued.
william-s-burroughs-a-biblio-2,"Joe Maynard, Barry Miles","William S. Burroughs: A Bibliography, 1953-73","Charlottesville, VA: University Press of Virginia",1978,schottlaender/4.0/I5,First. Signed by Burroughs. Without dust jacket as issued.
submission-1,Jimmy De Sana,Submission,New York: Scat Publications,1979,,"First. Signed by Burroughs and De Sana, dated ""1985"" by De Sana. Wrappers scuffed and worn at edges."
ah-pook-is-here-1,William S. Burroughs,Ah Pook Is Here,London: John Calder,1979,schottlaender/4.0/A40a,First. Sunning to spine of dust jacket.
blade-runner-a-movie-1,William S. Burroughs,Blade Runner (a movie),"Berkeley, CA: Blue Wind Press",1979,schottlaender/4.0/A41a,First.
blade-runner-a-movie-2,William S. Burroughs,Blade Runner (a movie),"Berkeley, CA: Blue Wind Press",1979,schottlaender/4.0/A41a,"First. Signed by Burroughs, numbered 63 of 100."
doctor-benway-1,William S. Burroughs,Doctor Benway,"Santa Barbara, CA: Bradford Morrow",1979,schottlaender/4.0/A42,"First. Signed by Burroughs, number 135 of 150. Slight yellowing to spine and top of dust jacket."
roosevelt-after-inauguration-3,William S. Burroughs,Roosevelt After Inauguration,San Francisco: City Lights Books,1979,schottlaender/4.0/A43,"First edition thus in wrappers. Reprint in wrappers, with ""Sects and Death"", ""The Whole Tamale"", and ""When Did I Stop Wanting To Be President?"""
scrapbook-3-1,William S. Burroughs,Scrapbook 3,Geneva: Editions Claude Givaudan,1979,schottlaender/4.0/A44,"First. Signed by Burroughs, number 27 of 30. Plate on inside back cover reads: ""This first edition, printed in Xerox copies by Claudia Katayanagi and Patrick R. Firbo, Great White Way Kinetics, New-York, in January 1979, has been printed at 30 numbered copies."" and ""Copyright Editions Claude Givaudan 3, Rue de Soleil Levant, Geneva""."
wouldn-t-you-polish-pine-floor-1,William S. Burroughs,Wouldn't You Polish Pine Floors...,"St Paul, MN: Bookslinger",1979,schottlaender/4.0/A45,"First. Signed by Burroughs, lettered B of 26. Broadside, 10x13"", in ""16 Broadsides"" from Walker Art Center Reading Series 1979-1980, Minneapolis, Minnesota. All 16 in complete set. In clamshell box."
the-evening-sun-turned-crimson-1,Herbert Huncke,The Evening Sun Turned Crimson,"Cherry Valley, NY: Cherry Valley Editions",1980,,"First, trade edition. Signed by Herbert Huncke."
port-of-saints-2,William S. Burroughs,Port of Saints,"Berkeley, CA: Blue Wind Press",1980,schottlaender/4.0/A29b,First American.
the-book-of-breething-7,William S. Burroughs,The Book of Breething,"Berkeley, CA: Blue Wind Press",1980,schottlaender/4.0/A31c,"Second American. Signed by Burroughs, numbered 46 of 175. Without dust jacket as issued."
the-book-of-breething-6,William S. Burroughs,The Book of Breething,"Berkeley, CA: Blue Wind Press",1980,schottlaender/4.0/A31c,"Second American, trade edition. Without dust jacket as issued."
three-novels-the-soft-machine-1,William S. Burroughs,"Three Novels (The Soft Machine, Nova Express, The Wild Boys)",New York: Grove Press. Inc.,1980,schottlaender/4.0/A46a,First edition in wrappers. The Evergreen imprint version of this collection.
burroughs-ii-die-wilden-boys-1,William S. Burroughs,"Burroughs II (Die wilden Boys, Port of Saints)",Frankfurt: Zweitausendeins,1980,"schottlaender/4.0/D98, schottlaender/4.0/D137","First. Per James Musser: ""The first German edition of The Wild Boys (and presumably first German Port of Saints).  Tipped-in frontis illustration by S. Clay Wilson whose full-page plates appear throughout the book.  BURROUGHS' PERSONAL COPY SPECIALLY BOUND for him by the publisher in DIAMONDBACK RATTLESNAKE SKIN with Burroughs' initials stamped to the spine. Signed on the title page by Burroughs and also by S. Clay Wilson who dated his signature 1996.  (Wilson's person copy was bound in Niger goat and snakeskin--so depending on how you look at it each copy is unique---or you can say there were two specially bound author copies bound by the publisher.)  Fine in slightly used slightly soiled folding chemise covered in the same silk they used for the endpapers."""
cities-of-the-red-night-1,William S. Burroughs,Cities of the Red Night,"New York: Holt, Rinehart and Winston",1981,schottlaender/4.0/A47a,First. Signed by Burroughs.
early-routines-1,William S. Burroughs,Early Routines,"Santa Barbara, CA: Cadmus Editions",1981,schottlaender/4.0/A48a,"First. Signed by Burroughs and David Hockney, who did Burroughs' portrait on front cover. Lettered Q of 26, in rice paper dust jacket."
early-routines-2,William S. Burroughs,Early Routines,"Santa Barbara, CA: Cadmus Editions",1981,schottlaender/4.0/A48a,"First. Signed by Burroughs, numbered 2 of 125, in rice paper dust jacket."
essais-tome-i-1,William S. Burroughs,Essais - Tome I,Paris: Christian Bourgois Éditeur,1981,schottlaender/4.0/A49,First. Volume 1 of 2.
streets-of-chance-1,William S. Burroughs,Streets of Chance,New York: The Red Ozier Press,1981,schottlaender/4.0/A50,"First. Signed by Burroughs and illustrator Howard Buchwald, number 121 of 160. Beautifully bound, without dust jacket as issued."
am-here-books-catalogue-5-1,Am Here Books,Am Here Books Catalogue 5,"Santa Barbara, CA: Am Here Books",1981,schottlaender/4.0/E14,"Lists 37 Burroughs items. Contains 7"" vinyl E.P. record of Burroughs reading ""The Last Words of Hassan-I-Sabbah""."
you-re-the-guy-i-want-to-share-1,John Giorno,You're The Guy I Want To Share My Money With,New York: Giorno Poetry Systems,1981,schottlaender/4.0/E36a,"First. GPS 020-021. Two 12"" vinyl records in gatefold jacket."
with-william-burroughs-1,Victor Bockris,With WIlliam Burroughs,New York: Seaver Books,1981,schottlaender/4.0/H6b,First edition in wrappers.
atticus-books-catalogue-8-1,Atticus Books,Atticus Books Catalogue 8,"San Diego, CA: Atticus Books",1981,schottlaender/4.0/I1,"First. Signed by Burroughs, numbered 39 of 50. Lists 360 Burroughs items."
contemporary-literary-censorsh-1,Michael B. Goodman,Contemporary Literary Censorship: The Case History of Burroughs' Naked Lunch,"Metuchen, NJ : Scarecrow Press",1981,schottlaender/4.0/I22,First. Critical study by Michael Barry Goodman. Signed by the author.
the-naked-lunch-4,William S. Burroughs,The Naked Lunch,London: John Calder,1982,schottlaender/4.0/A2i,"Softbound. Review copy, with publisher's note to reviewers laid in."
electronic-revolution-3,William S. Burroughs,Electronic Revolution,Bonn: Expanded Media Editions,1982,schottlaender/4.0/A24d,"Third. Reprint in wrappers, with ""Feedback from Watergate to the Garden of Eden""."
cities-of-the-red-night-2,William S. Burroughs,Cities of the Red Night,"New York: Holt, Rinehart and Winston",1982,schottlaender/4.0/A47c,First printing in pictorial wrappers. Wrappers faded and cracked on spine.
mummies-1,William S. Burroughs,Mummies,Dusseldorf & New York: Edition Kaldeway,1982,schottlaender/4.0/A51,"First. Contains 5 prints of etchings signed by the artist, Carl Apfelschnitt. Half-title reads: ""Edition: Volume 5"". Colophon reads: ""Printed in 70 copies and 5 copies on [sic] Japan. Bound by Christian Zwang, Hamburg. Typography Gunnar A. Kaldewey. First Edition. Copyright William Borroughs [sic] 1982."" Some scuffing to front cover."
sinki-s-sauna-1,William S. Burroughs,Sinki's Sauna,New York: Pequod Press,1982,schottlaender/4.0/A52a,"First. Signed by Burroughs, numbered 102 of 500."
a-william-burroughs-reader-1,William S. Burroughs,A William Burroughs Reader,London: Picador,1982,schottlaender/4.0/A53,First. Rubbed on spine of wrappers.
re-search-4-5-1,"William S. Burroughs, Throbbing Gristle, Brion Gysin, V. Vale",RE/Search 4/5,"San Francisco, CA: RE/Search Publications",1982,schottlaender/4.0/C523a,First. Softbound.
re-search-4-5-2,"William S. Burroughs, Throbbing Gristle, Brion Gysin, V. Vale",RE/Search 4/5,"San Francisco, CA: RE/Search Publications",1982,schottlaender/4.0/C523b,Second. Hardbound. Signed by Vale.
the-final-academy-statements-1,William S. Burroughs,The Final Academy: Statements of a Kind,London: The Final Academy,1982,schottlaender/4.0/G22,First. Compiled by Roger Ely.
letters-to-allen-ginsberg-1953-2,William S. Burroughs,Letters to Allen Ginsberg 1953 - 1957,New York: Full Court Press,1982,schottlaender/4.0/H12c,"First American in wrappers. Personal copy of Peter Orlovsky, signed by Orlovsky and inscribed by Burroughs ""For Peter all the best Letters Love William S. Burroughs June 7, 1982.""  Slight pencil mark on front cover."
letters-to-allen-ginsberg-1953-3,William S. Burroughs,Letters to Allen Ginsberg 1953 - 1957,New York: Full Court Press,1982,schottlaender/4.0/H12c,"First American. Signed by Burroughs and Ginsberg, number 95 of 100."
letters-to-allen-ginsburg-1953-1,William S. Burroughs,Letters to Allen Ginsburg 1953 - 1957,New York: Full Court Press,1982,schottlaender/4.0/H12c,First American. Slight pencil mark on lower left front of dust jacket. With xerox of publisher's press release laid in.
to-talk-for-joe-the-dead-t-1,William S. Burroughs,"""to talk for Joe the Dead"" - Typescript",,1983,,"Per Brian Cassidy: ""[1pp. Typed MSS With Holograph Corrections and Notes From His Short Story 'to talk for Joe the Dead'].  1983.  4to. Very good or better; mild toning along edges where framed mat once was, tape remnant from same to top edge.  Both unobtrusive. Single manuscript page from Burroughs' short story ""to talk for Joe the Dead"" from his collection TORNADO ALLEY (Cherry Valley, 1989 - provided).  This portion corresponds to pp. 17-18 from that edition.Typed and dated April 16, 1983, the piece likely originated from Burroughs' journal as several lines at the beginning of the page seem to record a dream featuring Allen Ginsberg not mentioned in the published version.  Several hand corrections to typescript as well as two informative notes to upper and lower margins in Burroughs' hand. The first: ""He's going to kill his doctor (me)"".  The second explains the origins of the story: ""This is an extension of Jerry Wallace story about a criminal boy 7 feet tall.  I said, ""He'd better abreviate [sic?] himself"".  An uncommon look at Burroughs' working methods, even if only in part."""
re-search-8-9-1,"V. Vale, Andrea Juno",RE/Search 8/9,"San Francisco, CA: RE/Search Publications",1984,,"Contains essays ""Mythmaker of the 20th Century"" and ""Preface to The Atrocity Exhibition"" by Burroughs."
bastard-1,"S. Clay Wilson, Bernard Willem Holtrop",Bastard,Paris: Futuropolis,1984,,"First. Personal copy of Gregory Corso of cartoon collaboration by Willem and Wilson. Signed by Burroughs, Wilson and Gregory Corso (using his Italian name ""Nuncio Corso""). Contains endorsement by Burroughs."
naked-lunch-3,William S. Burroughs,Naked Lunch,"New York: Grove Press, Inc.",1984,schottlaender/4.0/A2j,"Signed limited 25th anniversary edition. Signed and numbered by Burroughs, 38 of 500. In slip case without dust jacket as issued."
