identifier,creator,title,publisher,date,bibliographicCitation,description
essais-tome-ii-1,William S. Burroughs,Essais - Tome II,Paris: Christian Bourgois Éditeur,1984,schottlaender/4.0/A49,First. Volume 2 of 2.
the-burroughs-file-1,William S. Burroughs,The Burroughs File,San Francisco: City Lights Books,1984,schottlaender/4.0/A54,First in wrappers.
the-burroughs-file-2,William S. Burroughs,The Burroughs File,San Francisco: City Lights Books,1984,schottlaender/4.0/A54,First.
the-four-horsemen-of-the-apoca-1,William S. Burroughs,The Four Horsemen of the Apocalypse,Bonn: Expanded Media Editions,1984,schottlaender/4.0/A55a,First.
the-place-of-dead-roads-1,William S. Burroughs,The Place of Dead Roads,"New York: Holt, Rinehart and Winston",1984,schottlaender/4.0/A56a,"First. Signed and numbered by Burroughs, 176 of 300. In slip case without dust jacket as issued."
the-place-of-dead-roads-2,William S. Burroughs,The Place of Dead Roads,"New York: Holt, Rinehart and Winston",1984,schottlaender/4.0/A56a,First.
ruski-1,William S. Burroughs,Ruski,"Brooklyn, NY: Hand-Job Press",1984,schottlaender/4.0/A57a,"First. Signed by Burroughs, numbered 314 of 500."
new-york-inside-out-1,Robert Walker,New York Inside Out,Toronto: Skyline Press,1984,schottlaender/4.0/G92,First.
kerouac-friends-a-beat-gen-1,Fred McDarrah,Kerouac & Friends - A Beat Generation Album,New York : W. Morrow,1985,,"First. Signed by the author and the following Beat Generation figures: Ted Joans, Herbert Hunke, Carl Solomon, Jack Micheline, Diane di Prima, Gregory Corso and Allen Ginsberg."
the-adding-machine-1,William S. Burroughs,The Adding Machine,London: John Calder,1985,schottlaender/4.0/A58a,"First. Per the London bookseller Any Amount of Books: ""From the working library of novelist Angela Carter (1940 - 1992) with her posthumous bookplate. This small, attractive bookplate reads 'From the Library of Angela Carter' and was designed by Sebastian Carter of the Rampant Lions Press and was authorised by the executors of her estate, from whom we bought the major part of her considerable collection. Fine in fine dust wrapper."""
queer-1,William S. Burroughs,Queer,"New York: Viking Penguin, Inc.",1985,schottlaender/4.0/A59a,First.
the-adding-machine-2,William S. Burroughs,The Adding Machine,New York: Seaver Books,1986,schottlaender/4.0/A58b,First American.  Signed by Burroughs. Dust jacket worn on edges.
the-adding-machine-3,William S. Burroughs,The Adding Machine,New York: Seaver Books,1986,schottlaender/4.0/A58b,First American. Dust jacket worn on edges.
the-cat-inside-1,William S. Burroughs,The Cat Inside,New York: The Grenfell Press,1986,schottlaender/4.0/A60a,"First. Signed by Burroughs and Brion Gysin, who illustrated the book. Number 18 of 115, hand bound and hand printed on antique paper, with in rice paper wraps. With publisher's pre-publication advertisement."
the-cat-inside-2,William S. Burroughs,The Cat Inside,New York: The Grenfell Press,1986,schottlaender/4.0/A60a,"First. Signed by Burroughs and Gysin, number XVI of 18 copies bound in vellum with Gysin drawing in gold on the front cover. In custom made box."
conjunctions-9-1,William S. Burroughs,Conjunctions 9,"New York: David R. Godine, Publishers, Inc.",1986,schottlaender/4.0/C558,"Contains ""The Cat Inside."" Hard bound."
william-burroughs-an-essay-1,Alan Ansen,William Burroughs: An Essay,"Sudbury, MA: Water Row Press",1986,schottlaender/4.0/H2,"First. Signed by Ansen and Burroughs, number 9 of 50."
from-the-western-lands-1,William S. Burroughs,From the Western Lands,"Santa Fe, NM: Casa Sin Nombre",1987,schottlaender/4.0/A61,"First. Signed by Burroughs, one of 750. Broadside."
the-western-lands-1,William S. Burroughs,The Western Lands,"New York: Viking Penguin, Inc.",1987,schottlaender/4.0/A62a,First.
the-western-lands-2,William S. Burroughs,The Western Lands,"New York: Viking Penguin, Inc.",1987,schottlaender/4.0/A62a,First. Signed by Burroughs.
lee-and-the-boys-in-the-backro-1,Paul Steven Lim,Lee and the Boys in the Backroom,"Lawrence, KS: Lawrence Community Theatre",1987,schottlaender/4.0/G50b,"Poster announcing ""Lee and the Boys in the Backroom,"" ""a play ""based on the novel QUEER and the unpublished correspondence"" of WILLIAM S. BURROUGHS at Lawrence Community Theatre May 8 - 12,""  directed by Paul Lim, a professor of English at the University of Kansas and one of Burroughs' friends in Lawrence. Picture of Burroughs seated with ""boy"" and life-sized doll at a table with Mexican food."
word-cultures-radical-theory-1,Robin Lydenberg,Word Cultures: Radical Theory and Practice in William S. Burroughs’ Fiction.,"Urbana, IL : University of Illinois Press",1987,schottlaender/4.0/I37,First. Critical study by Robin Lydenberg.
the-four-horsemen-of-the-apoca-2,William S. Burroughs,The Four Horsemen of the Apocalypse,Bonn: Expanded Media Editions,1988,schottlaender/4.0/A55a,First. Second printing.
william-burroughs-painting-1,"William S. Burroughs, James Grauerholz",William Burroughs: Painting,Amsterdam: Suzanne Biederberg Gallery,1988,schottlaender/4.0/B3,"First. Brochure accompanying exhibitions in Amsterdam and London. With reproductions of 16 paintings and ""On Burroughs' Art"", an essay by James Grauerholz, including explication of each piece."
william-s-burroughs-1,William S. Burroughs,William S. Burroughs,"Santa Fe, NM: Gallery Casa Sin Nombre",1988,schottlaender/4.0/B4,First. Softbound.
meet-the-beats-poster-no-2-1,Robert Crumb,Meet The Beats Poster No. 2 - William S. Burroughs,"Sudbury, MA: Water Row Press",1988,schottlaender/4.0/G22,Unsigned print of Robert Crumb caricature of Burroughs. In museum-quality matte and frame.
apocalypse-1,"William S. Burroughs, Keith Haring",Apocalypse,New York: George Mulder Fine Arts,1988,schottlaender/4.0/G35a,First. Dust jacket yellowing around edges. Hardbound.
apocalypse-2,"William S. Burroughs, Keith Haring",Apocalypse,New York: George Mulder Fine Arts,1988,schottlaender/4.0/G35a,First issue in wrappers.
literary-outlaw-1,Ted Morgan,Literary Outlaw,"New York: Henry Holt and Company, Inc.",1988,schottlaender/4.0/H33a,First.
mindfield-1,Gregory Corso,Mindfield,New York: Thunder's Mouth Press,1989,,"First. A book of poems by Gregory Corso, with forwards by Burroughs and Allen Ginsberg. Letter O of a limited edition of 26 signed by the author, as well as Burroughs and Ginsberg. As issued in red slip case."
literary-vision-1,"William S. Burroughs, James Grauerholz",Literary Vision,New York: Jack Tilton Gallery,1989,,"Perfect-bound brochure accompanying showing of painting by noted literary figures, including Burroughs and Gysin, at Jack Tilton Gallery, New York. With excerpts from Grauerholz's essay ""On Burroughs' Art""."
portrait-of-burroughs-1,William S. Burroughs,Portrait of Burroughs,,1989,,"Portrait of Burroughs in casual shirt sitting, facing camera, with wry expression on face. Signed ""By Nelson Lyon, WSB '89"". Creased at lower right corner."
clause-27-is-proposition-6-is-1,William S. Burroughs,Clause 27 Is Proposition 6 Is The Whole Tamale,n.p.: The Horse Press,1989,schottlaender/4.0/A63,"First. Signed by Burroughs ""William S. Burroughs 1/23/1997"". Year of publication approximate per Shoaf and Schottlaender."
interzone-1,William S. Burroughs,Interzone,"New York: Viking Penguin, Inc.",1989,schottlaender/4.0/A64a,First.
tornado-alley-1,William S. Burroughs,Tornado Alley,"Cherry Valley, NY: Cherry Valley Editions",1989,schottlaender/4.0/A65,First. In wrappers.
tornado-alley-2,William S. Burroughs,Tornado Alley,"Cherry Valley, NY: Cherry Valley Editions",1989,schottlaender/4.0/A65,"First. Signed by Burroughs, unnumbered, one of 100, without dust jacket as issued. Hardbound."
william-s-burroughs-paintings-1,"William S. Burroughs, James Grauerholz",William S. Burroughs Paintings,Basel: Editions Carzaniga + Ueker AG,1989,schottlaender/4.0/B11,"First. Brochure accompanying exhibition in Galerie Carzaniga + Ueker, Basel. With reproductions of 23 paintings and German and English versions of Grauerholz's essay."
conjunctions-13-1,William S. Burroughs,Conjunctions 13,New York: Collier Press,1989,schottlaender/4.0/C594,"Contains ""Christ and The Museum of Extinct Species"". In wrappers."
towers-open-fire-1,Antony Balch,Towers Open Fire,"Montauk, NY: Mystic Fire Video",1989,schottlaender/4.0/F22,"Films featuring Burroughs and his work by Antony Balch, with the involvement of Ian Sommerville and Brion Gysin. VHS."
stiletto-1-1,William S. Burroughs,Stiletto 1,"Lawrence, KS: Howling Dog Press",1989-04,schottlaender/4.0/C603,"Contains 4 selections from ""Interzone"". With insert reproduction of ""Twilight's Last Gleaming"" painting by Burroughs. In  plastic bag with metallic wrappers."
the-atrocity-exhibition-1,J.G. Ballard,The Atrocity Exhibition,"San Francisco, CA: RE/Search Publications",1990,,Preface by Burroughs. First issue in wrappers.
paper-roses-on-the-prefabricat-1,William S. Burroughs,Paper Roses on the Prefabricated Heart,,1990,,"Signed by Burroughs. Fabriano paper, 20x16"". Number 8 in Earl McGrath Gallery list of works for Los Angeles exhibit in September-October 1990. In original matte and frame."
dead-city-radio-1,William S. Burroughs,Dead City Radio,"New York: Island Records, Inc.",1990,schottlaender/4.0/E7,"Single CD, 17 tracks of readings from various works, with various backing musicians. Produced by Nelson Lyon, who became a good friend of Burroughs and amassed a significant collection of Burroughs and Beats material, sold at auction in 1999, and some items of which have found their way into my collection."
earl-mcgrath-gallery-list-of-1,Earl McGrath Gallery,Earl McGrath Gallery: List of Works,"West Hollywood, CA: Earl McGrath Gallery",1990-09,,"Xerox of list of works by Burroughs on exhibition at the Earl McGrath Gallery in West Hollywood, CA, September-October 1990. With receipt for ""Paper Roses on the Prevaricated Heart."""
the-drug-user-documents-1840-1,"John Strausbaugh, Donald Blaise",The Drug User: Documents 1840 - 1960,New York: Blast Books,1991,,First. Softbound. Contains foreword by Burroughs.
x-ray-man-1,William S. Burroughs,X-Ray Man,New York: Water Row/Lococo Mulder,1991,,"Per Eric Shoaf, ""untitled three-color broadside (red, blue & purple on white background). 9.5 x 13 inches silkscreen print with small embossed lizard figure in lower right corner."" Signed by Burroughs. Limited edition printing, number 136 of 178. In original matte and frame."
ghost-of-chance-1,William S. Burroughs,Ghost of Chance,New York: Whitney Museum of Art,1991,schottlaender/4.0/A66a,"First. Signed by Burroughs and George Condo, the illustrator. Unnumbered, one of 160, in slipcase."
the-seven-deadly-sins-1,William S. Burroughs,The Seven Deadly Sins,New York/St. Louis: Lococo/Mulder,1991,schottlaender/4.0/B18a,"First. Signed and numbered by Burroughs, 43 of 150. Leather bound, with shotgun pellet-perforated wood piece mounted on front cover. With shipping carton."
the-cat-inside-3,William S. Burroughs,The Cat Inside,New York: Viking Penguin,1992,schottlaender/4.0/A60b,"Second. Without dust jacket, as issued."
the-cat-inside-4,William S. Burroughs,The Cat Inside,New York: Viking Penguin,1992,schottlaender/4.0/A60b,"Second. Without dust jacket, as issued."
painting-guns-1,William S. Burroughs,Painting & Guns,"Madras, India and New York, NY: Hanuman Books",1992,schottlaender/4.0/A67,First. In orange wrappers. Cover variant with standing monkey with staff on back.
painting-guns-2,William S. Burroughs,Painting & Guns,"Madras, India and New York, NY: Hanuman Books",1992,schottlaender/4.0/A67,"First. In cream wrappers. Cover variant with monkey face surrounded by half circle on back, price tag on back, small tear to lower front."
paper-cloud-thick-pages-1,William S. Burroughs,Paper Cloud Thick Pages,Kyoto: Kyoto Shoin Int'l.,1992,schottlaender/4.0/B20,First. In laminated pictorial cardboard hardcover.
the-priest-they-called-him-1,"William S. Burroughs, Kurt Cobain","The ""Priest"" They Called Him","Portland, OR: Tim Kerr Records",1992,schottlaender/4.0/E22,First on vinyl.
the-priest-they-called-him-2,"William S. Burroughs, Kurt Cobain","The ""Priest"" They Called Him","Portland, OR: Tim Kerr Records",1992,schottlaender/4.0/E22,First on CD.
break-through-in-grey-room-1,William S. Burroughs,Break Through In Grey Room,"Brussels, Belgium: Sub Rosa",1993,schottlaender/4.0/E5b,Burroughs reading with support from Ian Sommerville and Brion Gysin.  CD.
the-letters-of-william-s-burr-1,William S. Burroughs,The Letters of William S. Burroughs: 1945 - 1959,"New York: Viking Penguin, Inc.",1993,schottlaender/4.0/H11a,"First. Proof copy, with publisher's letter to reviewers laid in."
the-letters-of-william-s-burr-2,William S. Burroughs,The Letters of William S. Burroughs: 1945 - 1959,"New York: Viking Penguin, Inc.",1993,schottlaender/4.0/H11a,First trade edition.
william-burroughs-el-hombre-i-1,Barry Miles,William Burroughs: El Hombre Invisible,New York: Hyperion,1993,schottlaender/4.0/H32b,First American edition.
the-junky-s-christmas-and-othe-1,Elisa Segrave,The Junky's Christmas And Other Yuletide Stories,London: Serpent's Tail Publishing,1994,,"Contains ""The Junky's Christmas"" by Burroughs."
photos-and-remembering-jack-ke-1,William S. Burroughs,Photos and Remembering Jack Kerouac,"Louisville, KY: White Fields Press",1994,schottlaender/4.0/A69,"First. Signed by Burroughs, lettered F of 26."
remembering-jack-kerouac-1,William S. Burroughs,Remembering Jack Kerouac,"Louisville, KY: White Fields Press",1994,schottlaender/4.0/A70,"First. Signed by Burroughs, numbered 10 of 49."
a-william-burroughs-birthday-b-1,Paul Cecil,A William Burroughs Birthday Book,London: Temple Press,1994,schottlaender/4.0/G17,First. In stapled wrappers.
ghost-of-chance-2,William S. Burroughs,Ghost of Chance,New York: High Risk Books,1995,schottlaender/4.0/A65b,First trade edition.
junky-queer-naked-lunch-1,William S. Burroughs,Junky; Queer; Naked Lunch,New York: Quality Paperbook Book Club,1995,schottlaender/4.0/A72,Softbound.
my-education-a-book-of-dreams-1,William S. Burroughs,My Education: A Book of Dreams,"New York: Viking Press, Inc.",1995,schottlaender/4.0/A73a,First edition.
pantopon-rose-1,William S. Burroughs,Pantopon Rose,"Charleston, WV: Parchment Gallery Graphics",1995,schottlaender/4.0/A74,"First. Signed and numbered by Burroughs, number 40 of 60."
report-of-the-death-of-an-amer-1,Water Row Books,"Report of the Death of an American Citizen ... Mexico, D.F., Mexico, September 24, 1951 ...Joan Vollmer Burroughs .../","Marlborough, MA: Water Row Books",1995,schottlaender/4.0/G1,"First. Broadside, numbered 68 of 100."
venus-bound-the-erotic-voyage-1,John de St. Jorre,Venus Bound: The Erotic Voyage of the Olympia Press and Its Writers.,New York: Random House,1996,,First.
the-beat-book-1,Anne Waldman,The Beat Book,"Boston, MA: Shambhala Publications",1996,,First. Edited by Anne Waldman. Contains seven selected writings by Burroughs.
essais-tome-i-2,William S. Burroughs,Essais - Tome I,Paris: Christian Bourgois Éditeur,1996,schottlaender/4.0/A49,Second. Volume 1 of 2.
concrete-and-buckshot-william-1,"William S. Burroughs, Timothy Leary, Benjamin Weissman","Concrete and Buckshot: William S. Burroughs, Paintings 1987 - 1996",Los Angeles: Smart Art Press,1996,schottlaender/4.0/B22a,First.
ports-of-entry-williams-burro-1,Robert A. Sobieszek,Ports of Entry: Williams Burroughs and the Arts,"Los Angeles, CA: Los Angeles County Museum of Art ",1996,schottlaender/4.0/B23a,First. Produced for a 1996 exhibition at LACMA.
ports-of-entry-williams-burro-2,Robert A. Sobieszek,Ports of Entry: Williams Burroughs and the Arts,"Los Angeles, CA: Los Angeles County Museum of Art ",1996,schottlaender/4.0/B23a,First. Produced for a 1996 exhibition at LACMA. Mint in original shrinkwrap.
funeral-card-1,,Funeral Card,,1997,schottlaender/4.0/G97,"Item from Schottlaender G97. The funeral card from the memorial service held in Lawrence, KS on August 6th, 1997."
word-virus-the-william-burrou-1,William S. Burroughs,Word Virus: The William Burroughs Reader,New York: Grove Press,1998,schottlaender/4.0/A76a,First.
word-virus-the-william-burrou-2,William S. Burroughs,Word Virus: The William Burroughs Reader,New York: Grove Press,1998,schottlaender/4.0/A76a,First.
paradise-outlaws-1,"John Tytell, Mellon",Paradise Outlaws,"New York: WIlliam Morrow & Company, Inc.",1999,,First. Price sticker on front of dust jacket.
in-search-of-yage-1,"James Musser, Johnny Brewton",In Search of Yage,"Forest Knolls, CA: Skyline Books",1999,schottlaender/4.0/A77,"First. Per James Musser: ""Contains three original b&w photographs of William Burroughs in the Amazon jungle in the 1950s. The photographs were taken by an unknown person who accompanied Burroughs on his South American expedition to research the use of yage by local curanderos, a journey chronicled in The Yage Letters. They show Burroughs in his pith helmet and safari clothes, in one photo wielding a machete, in another posing with a long rifle, and in the third he's standing with two native children. The 5"" x 7"" photographs are corner-mounted on paper that simulates the bark of the Banisteria caapi vine. The pages are bound into covers of richly textured, sumptuous hand-made paper bound at the spine with brass screws. The booklet was designed and hand-assembled by Johnny Brewton of X-Ray Book Co. in an edition limited to only 26 lettered copies. The photographs, two of which are previously unpublished, were reproduced from the original negatives and are the only prints to be made from these negatives. This first publication from Skyline Books is a nice companion to The Yage Letters, providing an intriguing look at William Burroughs as explorer and ethnobotanist. As new.""  Lettered R of 26."
the-best-of-william-burroughs-1,William S. Burroughs,The Best of William Burroughs,New York: Giorno Poetry Systems,1999,schottlaender/4.0/E3,Contains booklet.
william-s-burroughs-time-pl-1,"Eric C. Shoaf, Robert H. Jackson","William S. Burroughs: Time, Place, Word","Providence, R.I.: Friends of the Library, Brown University",2000,schottlaender/4.0/G77,First. Edited by Eric C. Shoaf and Robert H. Jackson.
last-words-the-final-journals-1,William S. Burroughs,Last Words: The Final Journals of William S. Burroughs,"New York: Grove Press, Inc.",2000,schottlaender/4.0/H10a,First.
last-words-the-final-journals-2,William S. Burroughs,Last Words: The Final Journals of William S. Burroughs,"New York: Grove Press, Inc.",2000,schottlaender/4.0/H10a,First.
collecting-william-s-burrough-1,Eric C. Shoaf,Collecting William S. Burroughs in Print: A Checklist,"Rumford, RI: Rock n' Roll Research Press",2000,schottlaender/4.0/I11a,"First. Compiled by Eric C. Shoaf. Signed by Shoaf, letter Z of 26 lettered copies."
collecting-william-s-burrough-2,Eric C. Shoaf,Collecting William S. Burroughs in Print: A Checklist,"Rumford, RI: Rock n' Roll Research Press",2000,schottlaender/4.0/I11a,"First. Compiled by Eric C. Shoaf. Signed by Shoaf, number 40 of 174 numbered copies."
words-of-advice-for-young-peop-1,William S. Burroughs,Words of Advice for Young People,"Encinitas, CA: FreeThought Publications",2001,schottlaender/4.0/A79,"First. Number 5 of 250. Signed by the photographer, Michael Monfort."
burroughs-live-the-collected-1,Sylvere Lotringer,"Burroughs Live: The Collected Interviews of William S. Burroughs, 1960-1997",Los Angeles: Semiotext(e),2001,schottlaender/4.0/H7,First. Edited by Sylvere Lotringer.
burroughs-live-the-collected-2,Sylvere Lotringer,"Burroughs Live: The Collected Interviews of William S. Burroughs, 1960-1997",Los Angeles: Semiotext(e),2001,schottlaender/4.0/H7,First.  Edited by Sylvere Lotringer.
brion-gysin-tuning-in-to-the-m-1,"Brion Gysin, Jose F. Kuri",Brion Gysin Tuning in to the Multimedia Age,London: Thames & Hudson Ltd.,2003,,"First. Edited by Jose Ferez Kuri. Contains ""Port of Entry Here is space-time painting"" by Burroughs. First issue in wrappers."
william-burroughs-and-the-secr-1,Oliver Harris,WIlliam Burroughs and the Secret of Fascination,"Carbondale, Ill.: Southern Illinois University Press",2003,schottlaender/4.0/I28,First. Hardbound in dustjacket.
william-burroughs-literary-arc-1,Ken Lopez Bookseller,William Burroughs Literary Archive,"Hadley, MA: Ken Lopez Bookseller",2005,schottlaender/4.0/I4,First. An excellent description of and background to the sale of the Burroughs Archive to the New York Public Library.
the-yage-letters-redux-1,"William S. Burroughs, Allen Ginsberg, Oliver Harris",The Yage Letters Redux,San Francisco: City Lights Books,2006,schottlaender/4.0/A8e,Second printing.
the-lost-years-of-william-burr-1,Rob Johnson,The Lost Years of William Burroughs: Beats in South Texas,"College Station, TX: Texas A&M University Press",2006,schottlaender/4.0/H26,First. In wrappers.
le-temps-des-assassins-1,William S. Burroughs,Le Temps des Assassins,"Rouen, FR: Dérriere la Salle de Bains",2008,,First thus. Pamphlet. Reproduction of texts by Burroughs translated to French by Lucien Suel and originally published in La Collection du Starscrewer nos. 7 (January 1978) and 12 (2nd quarter 1979.)
everything-lost-the-latin-ame-1,William S. Burroughs,Everything Lost: The Latin American Notebook of WIlliam S. Burroughs,"Columbus, OH: Ohio State University Press",2008,schottlaender/4.0/A80,First.
and-the-hippos-were-boiled-in-1,"William S. Burroughs, Jack Kerouac",And The Hippos Were Boiled In Their Tanks,New York: Grove Press,2008,schottlaender/4.0/A81,First.
brion-gysin-dream-machine-1,Laura Hoptman,Brion Gysin: Dream Machine,London: Merrell,2010,,"First. A survey of Brion Gysin's art and influence, issued as part of the New Museum's Gysin exhibition in New York held in 2010. Includes a contribution by James Grauerholz titled ""Mr Burroughs Mr Gysin"" as well as a variant of his essay ""On Burroughs' Art"", originally included in Schottlaender B4 (here with title misspelled as ""On Burroughs's [sic] Art"".) Includes materials and instructions for the construction of a Dream Machine. Hardbound."
cut-ups-cut-ins-cut-outs-th-1,"Tim Head, C.A. Howe, Barry Miles, Jon Savage","Cut-ups, Cut-ins, Cut-outs: The Art of William S. Burroughs",Nürnberg: Verlag für moderne Kunst; Wien: Kunsthalle Wien,2012,schottlaender/4.0/B29,First.
rub-out-the-words-the-letters-1,William S. Burroughs,Rub Out The Words: The Letters of WIlliam S. Burroughs 1959-1974,New York: Ecco,2012,schottlaender/4.0/H14,First.
taking-shots-the-photography-1,"Patricia Allmer, John Sears",Taking Shots: The Photography of William S. Burroughs,"Munich, DE: Prestel Verlag",2014,schottlaender/4.0/B30,First. Edited by Patricia Allmer and John Sears. Produced for an exhibition of Burroughs' photographic work in 2014 at The Photographers' Gallery in London.
call-me-burroughs-a-life-1,Barry Miles,Call Me Burroughs: A Life,"New York, NY: Hachette Book Group",2014,schottlaender/4.0/H31,First. Barry Miles' biography of Burroughs.
william-s-burroughs-a-collect-1,Eric C. Shoaf,William S. Burroughs A Collector's Guide,"Providence, RI: Inkblot; distributed by Aftermath Books",2014,schottlaender/4.0/I11b,First thus. Softbound.
the-travel-agency-is-on-fire-1,William S. Burroughs,The Travel Agency Is on Fire,"New York: The Center for the Humanities, The Graduate Center, The City University of New York",2015,schottlaender/4.0/A82,"First. Alex Wermer-Colan, ed. (Lost and Found: The CUNY Poetics Document Initiative; Ser. 5, No. 2) Staplebound."
mentored-by-a-madman-the-will-1,A.J. Lees,Mentored By A Madman: The William Burroughs Experiment,"Honiton, Devon, UK: Notting Hill Editions Ltd.",2017,,Second. Hardbound without wrappers.
dinner-at-pat-s-a-conversation-1,V. Vale,Dinner at Pat's A Conversation With W.S. Burroughs,"San Francisco, CA: RE/Search Publications",2018,,"First. Signed by Vale, with two color photos (""WSB"" and ""WSB Room"", also signed by Vale) laid in."
the-finger-1,William S. Burroughs,The Finger,London: Penguin Books,2018,,"Penguin Modern #25, containing ""The Finger"", ""Driving Lesson"", ""The Junky's Christmas"", ""Lee and the Boys"", ""In the Café Central"", and ""Dream of the Penal Colony."" First thus. Softbound."
william-s-burroughs-the-rev-1,William S. Burroughs,"William S. Burroughs' ""The Revised Boy Scout Manual"": An Electronic Revolution","Columbus, OH: Ohio State University Press",2018,,Edited by Geoffrey D. Smith and John M. Bennett. Afterword by V. Vale. First. Softbound.
don-t-hide-the-madness-willia-1,"William S. Burroughs, Allen Ginsberg, Steven Taylor",Don't Hide the Madness: William S. Burroughs in Conversation with Allen Ginsberg,New York: Three Rooms Press,2018,,"Conversation between Burroughs and Ginsberg recorded on tape during March 1992, and transcribed by Steven Taylor. First. Hardbound without wrappers."
burroughs-and-friends-lost-in-1,V. Vale,Burroughs and Friends: Lost Interviews,"San Francisco, CA: RE/Search Publications",2019,,"RE/Search #17. Contains interviews with Burroughs, Brion Gysin, Diane di Prima, John Giorno, and Gerald V. Casale. First. Softbound."
burroughs-and-friends-lost-in-2,V. Vale,Burroughs and Friends: Lost Interviews,"San Francisco, CA: RE/Search Publications",2019,,"RE/Search #17. Contains interviews with Burroughs, Brion Gysin, Diane di Prima, John Giorno, and Gerald V. Casale. First. Softbound."
